6/25/2020,7.0781,7.0781,7.077,7.077,0
6/24/2020,7.0574,7.077,7.0511,7.0574,0
6/23/2020,7.0674,7.0811,7.0572,7.0674,0
6/22/2020,7.0713,7.0803,7.0657,7.0713,0
6/19/2020,7.0884,7.0904,7.0641,7.0884,0
6/18/2020,7.0845,7.0923,7.0687,7.0845,0
6/17/2020,7.0856,7.0955,7.0836,7.086,0
6/16/2020,7.0908,7.091,7.067,7.0908,0
6/15/2020,7.0824,7.0971,7.0823,7.0824,0
6/12/2020,7.0641,7.0861,7.062,7.0641,0
6/11/2020,7.06,7.0741,7.0483,7.06,0
6/10/2020,7.0763,7.0829,7.0483,7.0763,0
6/9/2020,7.0703,7.0895,7.0657,7.0703,0
6/8/2020,7.081,7.0897,7.06,7.081,0
6/5/2020,7.1093,7.1136,7.0724,7.1092,0
6/4/2020,7.1147,7.1294,7.1003,7.1147,0
6/3/2020,7.0999,7.1248,7.0942,7.0999,0
6/2/2020,7.1267,7.127,7.0981,7.1267,0
6/1/2020,7.1363,7.1383,7.1099,7.1363,0
5/29/2020,7.1452,7.1532,7.1315,7.1452,0
5/28/2020,7.1683,7.1685,7.1433,7.1682,0
5/27/2020,7.1341,7.1769,7.134,7.1341,0
5/26/2020,7.1357,7.137,7.1255,7.1357,0
5/25/2020,7.1294,7.1419,7.1265,7.1294,0
5/22/2020,7.1143,7.1425,7.1083,7.1143,0
5/21/2020,7.0925,7.1142,7.0864,7.0925,0
5/20/2020,7.0982,7.1081,7.0835,7.0982,0
5/19/2020,7.1086,7.1114,7.0958,7.1086,0
5/18/2020,7.1012,7.1185,7.1011,7.1012,0
5/15/2020,7.0947,7.1085,7.0884,7.0947,0
5/14/2020,7.0913,7.1018,7.0875,7.0913,0
5/13/2020,7.0821,7.0951,7.0798,7.0821,0
5/12/2020,7.098,7.0986,7.0787,7.098,0
5/11/2020,7.0731,7.0979,7.0716,7.0731,0
5/8/2020,7.0838,7.0849,7.0616,7.0838,0
5/7/2020,7.1036,7.1062,7.0792,7.1036,0
5/6/2020,7.0615,7.1048,7.0614,7.0615,0
5/5/2020,7.0615,7.0616,7.0612,7.0615,0
5/4/2020,7.0615,7.0615,7.0522,7.0615,0
5/1/2020,7.0613,7.0614,7.0613,7.0613,0
4/30/2020,7.0754,7.0821,7.0412,7.0754,0
4/29/2020,7.0781,7.0799,7.0639,7.0781,0
4/28/2020,7.0853,7.0891,7.074,7.0853,0
4/27/2020,7.0809,7.0882,7.0721,7.0809,0
4/24/2020,7.0652,7.0861,7.0652,7.0652,0
4/23/2020,7.0831,7.0855,7.0567,7.0831,0
