6/25/2020,9985.25,10048.5,9893.75,9974.25,27247036
6/24/2020,10214.25,10242,9927.25,9989.5,228796315
6/23/2020,10104.25,10296.25,10088.75,10195.75,170498055
6/22/2020,9989.5,10158.25,9945.25,10150,145990698
6/21/2020,9868,9905.75,9843.5,9899.25,893949
6/19/2020,10022.25,10123.25,9916.5,9925,16007755
6/18/2020,9948,10038.75,9936.25,10031.5,27470361
6/17/2020,9958.25,10059,9948.75,9965.5,45185431
6/16/2020,9930,10013.75,9797.75,9988.5,98109606
6/15/2020,9576.25,9868.25,9381.75,9857.25,135428453
6/14/2020,9536.75,9585,9505,9563,644044
6/12/2020,9717.75,9849.25,9494.75,9645,153415121
6/11/2020,10026.75,10034.5,9584.5,9687.25,277759295
6/10/2020,10009,10155.5,9958.5,10049.25,177911041
6/9/2020,9884.75,10005.25,9811.5,9984,163787634
6/8/2020,9839.5,9901,9747,9878.5,159567316
6/7/2020,9819,9875,9808.25,9871.25,576941
6/5/2020,9656,9846.25,9601.75,9807.75,188606099
6/4/2020,9666,9742.5,9572.25,9621.25,169338663
6/3/2020,9665,9728.25,9640.75,9701.25,150449930
6/2/2020,9577.5,9676.5,9504.75,9665,151827908
6/1/2020,9544.25,9605.75,9481.25,9564.75,157694212
5/31/2020,9513,9524.5,9450.25,9498,952938
5/29/2020,9435,9590.5,9372,9586.75,182769572
5/28/2020,9380.75,9565.5,9320.75,9420.75,199546130
5/27/2020,9481.5,9508,9173.5,9430.75,216918776
5/26/2020,9568.5,9604,9373,9395,238787861
5/24/2020,9448,9457.5,9438.75,9456,253197
5/22/2020,9301,9422.5,9241.5,9421.5,159733330
5/21/2020,9444.25,9510.75,9348.25,9397.75,156958095
5/20/2020,9343.25,9503.25,9322,9483.75,139781919
5/19/2020,9313.25,9417.25,9273,9317.25,155396633
5/18/2020,9195.5,9361.5,9175,9332,158602322
5/17/2020,9135,9179,9110.25,9171.75,596131
5/15/2020,9095.5,9148.5,8925.5,9117.5,201546625
5/14/2020,9000.25,9107.5,8847,9099.75,241955317
