6/25/2020,11.78,11.86,11.73,11.69,9560
6/24/2020,11.93,12.16,11.65,11.88,15116264
6/23/2020,12.07,12.1,11.76,11.91,9532255
6/22/2020,12.21,12.25,11.82,12.05,10133608
6/21/2020,null,null,null,null,null
6/19/2020,12.07,12.32,11.9,12.03,8747084
6/18/2020,12.25,12.3,11.81,11.86,12242564
6/17/2020,12.22,12.29,11.93,12.24,11334454
6/16/2020,12.21,12.33,12.01,12.25,15577453
6/15/2020,11.91,12.14,11.62,12.1,15565157
6/14/2020,null,null,null,null,null
6/12/2020,11.94,12.24,11.6,12.03,7728680
6/11/2020,12.33,12.34,11.88,12.11,15663291
6/10/2020,12.15,12.4,11.94,12.4,18642323
6/9/2020,12.02,12.19,11.8,12.02,21821481
6/8/2020,12.16,12.29,11.89,11.89,17780846
6/7/2020,null,null,null,null,null
6/5/2020,11.85,12.12,11.73,12.05,14006160
6/4/2020,11.69,11.82,11.44,11.8,10210779
6/3/2020,11.37,11.71,11.22,11.6,11385915
6/2/2020,11.1,11.36,11.01,11.27,7822226
6/1/2020,10.97,11.19,10.83,10.95,10358485
5/31/2020,null,null,null,null,null
5/29/2020,10.83,10.96,10.67,10.93,7185499
5/28/2020,10.76,10.88,10.55,10.86,9325756
5/27/2020,null,null,null,null,null
5/26/2020,null,null,null,null,null
5/24/2020,null,null,null,null,null
5/22/2020,10.83,11,10.66,10.98,50249
5/21/2020,11.21,11.32,10.87,11.19,62437
5/20/2020,10.85,11.3,10.85,10.85,88815
5/19/2020,10.84,10.98,10.72,10.8,70242
5/18/2020,10.52,10.83,10.47,10.38,58485
5/17/2020,null,null,null,null,null
5/15/2020,10.56,10.68,10.29,10.46,68636
5/14/2020,10.3,10.62,10.29,10.26,75412
5/13/2020,10.25,10.33,10.1,10.25,56354
5/12/2020,10.12,10.37,10.05,10.12,49066
5/11/2020,10.33,10.45,10.1,10.29,47857
5/10/2020,null,null,null,null,null
5/8/2020,10.33,10.39,10.11,10.33,47085
5/7/2020,10.3,10.55,10.27,10.27,62069
5/6/2020,10.63,10.74,10.24,10.78,56189
5/5/2020,10.42,10.86,10.37,10.4,72516
5/4/2020,10.8,10.9,10.33,10.97,79853
5/3/2020,null,null,null,null,null
5/1/2020,10.5,11.01,10.25,10.37,91480
4/30/2020,10.06,10.44,10.04,9.92,85482
4/29/2020,9.6,10.04,9.57,9.52,73554
4/28/2020,9.37,9.63,9.21,9.38,66496
4/27/2020,9.7,9.84,9.34,9.81,78407
4/26/2020,null,null,null,null,null
4/24/2020,9.99,10.01,9.72,10.01,83788
4/23/2020,10.1,10.18,9.93,10.01,54613
4/22/2020,9.91,10.22,9.91,10.01,82440
4/21/2020,10.18,10.2,9.77,10.26,92528
4/20/2020,10.53,10.55,10.22,10.53,64387
4/19/2020,null,null,null,null,null
4/17/2020,10.35,10.6,10.29,10.33,53720
