6/25/2020,323.75,326.75,322,324.5,2674448
6/24/2020,328.5,332.5,323.75,323.75,29909582
6/23/2020,324.25,330.75,323.75,324.5,48303500
6/22/2020,331.25,336.5,328,332.75,21647395
6/21/2020,null,null,null,null,null
6/19/2020,330.5,338.25,330,337.5,45417778
6/18/2020,331.25,338.5,328.75,330,35672053
6/17/2020,327.25,335.75,325,330,34808827
6/16/2020,332.5,339,328,328.25,37607915
6/15/2020,329.75,334.5,325.5,329.75,33402943
6/14/2020,null,null,null,null,null
6/12/2020,334.5,337.75,328.25,330.25,31940152
6/11/2020,326.25,336,325.25,329.5,42383078
6/10/2020,326.75,333.5,324.25,326.75,35018540
6/9/2020,337.75,338,326.75,327.25,37586005
6/8/2020,331.75,339,331,337.75,34393457
6/7/2020,null,null,null,null,null
6/5/2020,329.75,336.75,328.25,332.5,34473786
6/4/2020,324.75,333.75,324.5,333,23888213
6/3/2020,322.5,329,321.25,328.5,23571695
6/2/2020,323.25,329,322,324,20357111
6/1/2020,326.5,331.5,319.25,324,29678477
5/31/2020,null,null,null,null,null
5/29/2020,329.25,329.5,323.25,325.25,35623956
5/28/2020,320.75,330.75,319.5,328.5,36925537
5/27/2020,320,321.75,319.25,320.25,12006721
5/26/2020,319,323,318.25,319.5,30769462
5/24/2020,null,null,null,null,null
5/22/2020,317.25,319,316,318.25,15546376
5/21/2020,319.5,320.25,316.25,317.75,20215681
5/20/2020,319.5,321,317.25,319.75,35486159
5/19/2020,320.75,325.5,320.75,321.5,23063324
5/18/2020,321.25,321.75,318,320.75,20063725
5/17/2020,null,null,null,null,null
5/15/2020,317.5,320.5,317,318.75,18451991
5/14/2020,317.75,319.25,315.5,317.5,20394849
5/13/2020,321.25,321.5,317.75,319,21993222
5/12/2020,317.5,324,314.5,323,24624298
5/11/2020,321.75,322.75,317.25,317.75,18373414
5/10/2020,null,null,null,null,null
5/8/2020,319.25,323,318.75,319.5,19997187
5/7/2020,316,320.5,315.25,318.5,27964660
5/6/2020,317.25,318,313.25,313.75,20741921
5/5/2020,316,318.5,314,316.5,22044037
5/4/2020,315.75,316.5,312.25,314.25,20873141
5/3/2020,null,null,null,null,null
5/1/2020,317.75,319,315.5,318.75,19655993
4/30/2020,316.25,322.25,312.5,319.5,32506253
4/29/2020,312.5,313.75,312,312.75,3068871
4/28/2020,313.5,316.5,310.5,311,37979168
4/27/2020,321.5,321.75,312,313.75,34747200
4/26/2020,null,null,null,null,null
4/24/2020,326.25,326.5,319,323,28105441
4/23/2020,325,331,322.25,324.25,49465722
4/22/2020,309.75,320,308.25,319.75,3418737
4/21/2020,321.75,322.5,301,319.75,52109605
4/20/2020,321,329.25,313.5,314,27218794
4/19/2020,null,null,null,null,null
4/17/2020,328.25,332,321,329,19494726
4/16/2020,327.75,329.75,317.75,327,25664785
4/15/2020,326.75,333,317.5,319.75,28479597
4/14/2020,331.5,337.5,325.75,332.75,40442751
4/13/2020,332,337.5,326.5,331,18616221
4/12/2020,null,null,null,null,null
4/9/2020,336.75,338.75,328,331.5,26006033
4/8/2020,338.5,339.5,328.25,330.25,21066967
4/7/2020,329.5,340.5,328.5,331.75,23442329
4/6/2020,335.5,337.25,325.5,333.25,20894592
4/5/2020,null,null,null,null,null
4/3/2020,335.75,343.5,328,334.75,31538122
4/2/2020,339.75,346.75,333,333.75,24683879
4/1/2020,340,344.75,333.5,335,28715406
3/31/2020,341.75,344.75,333.5,341.5,26981347
3/30/2020,344.5,346.75,340,341.5,19476659
3/29/2020,null,null,null,null,null
3/27/2020,347.5,350,342.5,345,22090268
3/26/2020,346,349.25,344,348.25,26522851
3/25/2020,351.75,352.75,346,349.75,18830062
3/24/2020,342.25,350.5,338,348.75,22366337
3/23/2020,342,345.5,340.75,344.5,24549998
3/22/2020,null,null,null,null,null
3/20/2020,351,356.5,342.25,345.5,38536773
3/19/2020,337.25,354.75,337.25,344.25,49724893
3/18/2020,344.5,344.75,332,333.5,55997034
3/17/2020,355.75,356.75,342.75,346.25,37007034
3/16/2020,365,365,354,356,37846907
3/15/2020,null,null,null,null,null
3/13/2020,364,375.5,364,367.25,44059668
3/12/2020,370.75,375.25,365,365.75,44278917
3/11/2020,376.5,380,372.25,373.75,19560254
3/10/2020,376.25,381.5,374,377.25,28893257
3/9/2020,368.75,377.5,367.25,371,64096897
3/8/2020,null,null,null,null,null
3/6/2020,380.25,384.5,375,376.5,28497007
3/5/2020,383.5,385,379.5,380.75,32760800
3/4/2020,381,388.5,379,384.5,28059542
3/3/2020,376.75,384.5,376.25,381.25,38205814
3/2/2020,371.75,376.25,368.25,375.75,28787293
3/1/2020,null,null,null,null,null
2/28/2020,367.75,369.75,362.75,367.5,35972186
2/27/2020,373,374,361.75,368,50855757
